FIPS,State,County,NDeath
42023,Pennsylvania,Cameron,0
48061,Texas,Cameron,55
48063,Texas,Camp,1
21037,Kentucky,Campbell,13
47013,Tennessee,Campbell,1
51031,Virginia,Campbell,1
56005,Wyoming,Campbell,0
40017,Oklahoma,Canadian,3
13043,Georgia,Candler,0
47015,Tennessee,Cannon,0
16027,Idaho,Canyon,6
29031,Missouri,Cape Girardeau,3
34009,New Jersey,Cape May,73
30009,Montana,Carbon,0
42025,Pennsylvania,Carbon,26
56007,Wyoming,Carbon,0
16029,Idaho,Caribou,0
21039,Kentucky,Carlisle,1
27017,Minnesota,Carlton,0
24011,Maryland,Caroline,3
51033,Virginia,Caroline,4
05015,Arkansas,Carroll,5
13045,Georgia,Carroll,39
17015,Illinois,Carroll,2
18015,Indiana,Carroll,2
19027,Iowa,Carroll,1
21041,Kentucky,Carroll,0
24013,Maryland,Carroll,112
28015,Mississippi,Carroll,11
29033,Missouri,Carroll,0
33003,New Hampshire,Carroll,0
39019,Ohio,Carroll,3
47017,Tennessee,Carroll,1
51035,Virginia,Carroll,8
48065,Texas,Carson,0
32510,Nevada,Carson City,5
21043,Kentucky,Carter,0
29035,Missouri,Carter,1
40019,Oklahoma,Carter,1
47019,Tennessee,Carter,1
37031,North Carolina,Carteret,3
27019,Minnesota,Carver,1
30013,Montana,Cascade,2
21045,Kentucky,Casey,0
17017,Illinois,Cass,2
18017,Indiana,Cass,9
19029,Iowa,Cass,0
26027,Michigan,Cass,5
27021,Minnesota,Cass,2
29037,Missouri,Cass,8
31025,Nebraska,Cass,1
38017,North Dakota,Cass,66
48067,Texas,Cass,2
16031,Idaho,Cassia,1
48069,Texas,Castro,1
37033,North Carolina,Caswell,1
22025,Louisiana,Catahoula,3
37035,North Carolina,Catawba,14
13047,Georgia,Catoosa,8
35003,New Mexico,Catron,1
36009,New York,Cattaraugus,6
38019,North Dakota,Cavalier,0
36011,New York,Cayuga,2
24015,Maryland,Cecil,29
19031,Iowa,Cedar,1
29039,Missouri,Cedar,0
31027,Nebraska,Cedar,0
   NA,Utah,Central Utah,0
42027,Pennsylvania,Centre,7
19033,Iowa,Cerro Gordo,1
08015,Colorado,Chaffee,19
01017,Alabama,Chambers,27
48071,Texas,Chambers,2
17019,Illinois,Champaign,12
39021,Ohio,Champaign,1
29041,Missouri,Chariton,0
24017,Maryland,Charles,86
51036,Virginia,Charles City,3
46023,South Dakota,Charles Mix,0
45019,South Carolina,Charleston,26
26029,Michigan,Charlevoix,2
12015,Florida,Charlotte,76
51037,Virginia,Charlotte,0
51540,Virginia,Charlottesville,3
13049,Georgia,Charlton,2
20017,Kansas,Chase,0
31029,Nebraska,Chase,0
13051,Georgia,Chatham,37
37037,North Carolina,Chatham,43
13053,Georgia,Chattahoochee,0
13055,Georgia,Chattooga,2
20019,Kansas,Chautauqua,0
36013,New York,Chautauqua,7
35005,New Mexico,Chaves,2
47021,Tennessee,Cheatham,1
26031,Michigan,Cheboygan,2
53007,Washington,Chelan,6
36015,New York,Chemung,2
36017,New York,Chenango,5
01019,Alabama,Cherokee,7
13057,Georgia,Cherokee,43
19035,Iowa,Cherokee,0
20021,Kansas,Cherokee,0
37039,North Carolina,Cherokee,1
40021,Oklahoma,Cherokee,1
45021,South Carolina,Cherokee,7
48073,Texas,Cherokee,2
31031,Nebraska,Cherry,0
51550,Virginia,Chesapeake,20
33005,New Hampshire,Cheshire,2
42029,Pennsylvania,Chester,323
45023,South Carolina,Chester,1
47023,Tennessee,Chester,0
45025,South Carolina,Chesterfield,14
51041,Virginia,Chesterfield,50
08017,Colorado,Cheyenne,0
20023,Kansas,Cheyenne,0
31033,Nebraska,Cheyenne,0
19037,Iowa,Chickasaw,0
28017,Mississippi,Chickasaw,18
05017,Arkansas,Chicot,3
48075,Texas,Childress,0
01021,Alabama,Chilton,2
26033,Michigan,Chippewa,0
27023,Minnesota,Chippewa,1
55017,Wisconsin,Chippewa,0
27025,Minnesota,Chisago,1
50007,Vermont,Chittenden,39
01023,Alabama,Choctaw,12
28019,Mississippi,Choctaw,4
40023,Oklahoma,Choctaw,1
37041,North Carolina,Chowan,0
17021,Illinois,Christian,4
21047,Kentucky,Christian,4
29043,Missouri,Christian,0
32001,Nevada,Churchill,1
35006,New Mexico,Cibola,14
40025,Oklahoma,Cimarron,0
12017,Florida,Citrus,13
41005,Oregon,Clackamas,24
22027,Louisiana,Claiborne,11
28021,Mississippi,Claiborne,10
47025,Tennessee,Claiborne,0
53009,Washington,Clallam,0
26035,Michigan,Clare,3
45027,South Carolina,Clarendon,42
42031,Pennsylvania,Clarion,2
05019,Arkansas,Clark,0
17023,Illinois,Clark,0
18019,Indiana,Clark,44
20025,Kansas,Clark,1
21049,Kentucky,Clark,5
29045,Missouri,Clark,0
32003,Nevada,Clark,416
39023,Ohio,Clark,8
46025,South Dakota,Clark,0
53011,Washington,Clark,30
55019,Wisconsin,Clark,6
01025,Alabama,Clarke,5
13059,Georgia,Clarke,15
19039,Iowa,Clarke,2
28023,Mississippi,Clarke,24
51043,Virginia,Clarke,0
41007,Oregon,Clatsop,0
01027,Alabama,Clay,2
05021,Arkansas,Clay,3
12019,Florida,Clay,34
13061,Georgia,Clay,2
17025,Illinois,Clay,0
18021,Indiana,Clay,4
19041,Iowa,Clay,0
20027,Kansas,Clay,2
21051,Kentucky,Clay,3
27027,Minnesota,Clay,37
28025,Mississippi,Clay,10
29047,Missouri,Clay,10
31035,Nebraska,Clay,0
37043,North Carolina,Clay,0
46027,South Dakota,Clay,0
47027,Tennessee,Clay,0
48077,Texas,Clay,0
54015,West Virginia,Clay,1
13063,Georgia,Clayton,79
19043,Iowa,Clayton,3
08019,Colorado,Clear Creek,1
42033,Pennsylvania,Clearfield,0
16035,Idaho,Clearwater,0
27029,Minnesota,Clearwater,0
01029,Alabama,Cleburne,1
05023,Arkansas,Cleburne,4
39025,Ohio,Clermont,6
05025,Arkansas,Cleveland,0
37045,North Carolina,Cleveland,4
40027,Oklahoma,Cleveland,40
13065,Georgia,Clinch,3
17027,Illinois,Clinton,17
18023,Indiana,Clinton,2
19045,Iowa,Clinton,1
21053,Kentucky,Clinton,0
26037,Michigan,Clinton,12
29049,Missouri,Clinton,0
36019,New York,Clinton,4
39027,Ohio,Clinton,0
42035,Pennsylvania,Clinton,4
20029,Kansas,Cloud,0
28027,Mississippi,Coahoma,6
40029,Oklahoma,Coal,0
13067,Georgia,Cobb,243
04003,Arizona,Cochise,8
48079,Texas,Cochran,0
47029,Tennessee,Cocke,0
04005,Arizona,Coconino,92
46029,South Dakota,Codington,0
01031,Alabama,Coffee,2
13069,Georgia,Coffee,17
47031,Tennessee,Coffee,0
20031,Kansas,Coffey,8
48081,Texas,Coke,1
01033,Alabama,Colbert,5
29051,Missouri,Cole,2
48083,Texas,Coleman,0
17029,Illinois,Coles,17
31037,Nebraska,Colfax,4
35007,New Mexico,Colfax,1
45029,South Carolina,Colleton,21
12021,Florida,Collier,74
48085,Texas,Collin,42
48087,Texas,Collingsworth,0
51570,Virginia,Colonial Heights,17
48089,Texas,Colorado,0
13071,Georgia,Colquitt,18
05027,Arkansas,Columbia,3
12023,Florida,Columbia,3
13073,Georgia,Columbia,9
36021,New York,Columbia,37
41009,Oregon,Columbia,0
42037,Pennsylvania,Columbia,34
53013,Washington,Columbia,0
55021,Wisconsin,Columbia,1
39029,Ohio,Columbiana,60
37047,North Carolina,Columbus,38
06011,California,Colusa,0
48091,Texas,Comal,7
20033,Kansas,Comanche,0
40031,Oklahoma,Comanche,5
48093,Texas,Comanche,1
48095,Texas,Concho,0
22029,Louisiana,Concordia,6
01035,Alabama,Conecuh,6
08021,Colorado,Conejos,0
06013,California,Contra Costa,76
56009,Wyoming,Converse,0
05029,Arkansas,Conway,3
13075,Georgia,Cook,1
17031,Illinois,Cook,4565
27031,Minnesota,Cook,0
48097,Texas,Cooke,0
29053,Missouri,Cooper,0
33007,New Hampshire,Coos,0
41011,Oregon,Coos,0
01037,Alabama,Coosa,1
28029,Mississippi,Copiah,14
46031,South Dakota,Corson,0
36023,New York,Cortland,0
48099,Texas,Coryell,2
39031,Ohio,Coshocton,1
08023,Colorado,Costilla,0
48101,Texas,Cottle,1
40033,Oklahoma,Cotton,2
27033,Minnesota,Cottonwood,0
01039,Alabama,Covington,6
28031,Mississippi,Covington,5
51580,Virginia,Covington,0
13077,Georgia,Coweta,15
20035,Kansas,Cowley,1
53015,Washington,Cowlitz,0
40035,Oklahoma,Craig,0
51045,Virginia,Craig,0
05031,Arkansas,Craighead,6
48103,Texas,Crane,8
37049,North Carolina,Craven,6
05033,Arkansas,Crawford,1
13079,Georgia,Crawford,0
17033,Illinois,Crawford,0
18025,Indiana,Crawford,0
19047,Iowa,Crawford,2
20037,Kansas,Crawford,1
26039,Michigan,Crawford,5
29055,Missouri,Crawford,0
39033,Ohio,Crawford,6
42039,Pennsylvania,Crawford,0
55023,Wisconsin,Crawford,0
40037,Oklahoma,Creek,7
01041,Alabama,Crenshaw,3
13081,Georgia,Crisp,12
05035,Arkansas,Crittenden,12
21055,Kentucky,Crittenden,1
47033,Tennessee,Crockett,3
48105,Texas,Crockett,0
41013,Oregon,Crook,0
56011,Wyoming,Crook,0
48107,Texas,Crosby,1
05037,Arkansas,Cross,1
27035,Minnesota,Crow Wing,12
08025,Colorado,Crowley,1
48109,Texas,Culberson,0
01043,Alabama,Cullman,3
51047,Virginia,Culpeper,10
17035,Illinois,Cumberland,0
21057,Kentucky,Cumberland,0
23005,Maine,Cumberland,60
34011,New Jersey,Cumberland,143
37051,North Carolina,Cumberland,41
42041,Pennsylvania,Cumberland,64
47035,Tennessee,Cumberland,3
51049,Virginia,Cumberland,0
31039,Nebraska,Cuming,0
37053,North Carolina,Currituck,0
35009,New Mexico,Curry,0
41015,Oregon,Curry,0
08027,Colorado,Custer,0
16037,Idaho,Custer,0
30017,Montana,Custer,0
31041,Nebraska,Custer,4
40039,Oklahoma,Custer,0
46033,South Dakota,Custer,0
39035,Ohio,Cuyahoga,364
13083,Georgia,Dade,1
29057,Missouri,Dade,0
27037,Minnesota,Dakota,87
31043,Nebraska,Dakota,31
01045,Alabama,Dale,0
48111,Texas,Dallam,1
01047,Alabama,Dallas,8
05039,Arkansas,Dallas,0
19049,Iowa,Dallas,29
29059,Missouri,Dallas,1
48113,Texas,Dallas,373
55025,Wisconsin,Dane,32
51590,Virginia,Danville,2
37055,North Carolina,Dare,1
39037,Ohio,Darke,25
45031,South Carolina,Darlington,14
42043,Pennsylvania,Dauphin,133
37057,North Carolina,Davidson,15
47037,Tennessee,Davidson,113
37059,North Carolina,Davie,4
18027,Indiana,Daviess,16
21059,Kentucky,Daviess,8
29061,Missouri,Daviess,0
19051,Iowa,Davis,1
49011,Utah,Davis,5
46035,South Dakota,Davison,0
31045,Nebraska,Dawes,0
13085,Georgia,Dawson,3
30021,Montana,Dawson,0
31047,Nebraska,Dawson,8
48115,Texas,Dawson,1
46037,South Dakota,Day,0
35011,New Mexico,De Baca,0
22031,Louisiana,De Soto,18
17039,Illinois,De Witt,0
01049,Alabama,DeKalb,5
13089,Georgia,DeKalb,173
17037,Illinois,DeKalb,18
18033,Indiana,DeKalb,4
29063,Missouri,DeKalb,0
47041,Tennessee,DeKalb,0
12027,Florida,DeSoto,10
28033,Mississippi,DeSoto,15
48123,Texas,DeWitt,1
48117,Texas,Deaf Smith,16
18029,Indiana,Dearborn,22
13087,Georgia,Decatur,8
18031,Indiana,Decatur,32
19053,Iowa,Decatur,0
47039,Tennessee,Decatur,0
30023,Montana,Deer Lodge,0
39039,Ohio,Defiance,3
06015,California,Del Norte,1
18035,Indiana,Delaware,48
19055,Iowa,Delaware,1
36025,New York,Delaware,4
39041,Ohio,Delaware,15
40041,Oklahoma,Delaware,16
42045,Pennsylvania,Delaware,655
08029,Colorado,Delta,1
26041,Michigan,Delta,3
48119,Texas,Delta,0
29065,Missouri,Dent,0
48121,Texas,Denton,37
08031,Colorado,Denver,381
19057,Iowa,Des Moines,3
41017,Oregon,Deschutes,0
05041,Arkansas,Desha,1
31049,Nebraska,Deuel,0
46039,South Dakota,Deuel,0
40043,Oklahoma,Dewey,0
46041,South Dakota,Dewey,0
48125,Texas,Dickens,0
51051,Virginia,Dickenson,0
38021,North Dakota,Dickey,0
19059,Iowa,Dickinson,2
20041,Kansas,Dickinson,1
26043,Michigan,Dickinson,2
47043,Tennessee,Dickson,0
45033,South Carolina,Dillon,9
48127,Texas,Dimmit,0
51053,Virginia,Dinwiddie,0
11001,District of Columbia,District of Columbia,551
38023,North Dakota,Divide,0
12029,Florida,Dixie,4
31051,Nebraska,Dixon,2
13091,Georgia,Dodge,2
27039,Minnesota,Dodge,0
31053,Nebraska,Dodge,8
55027,Wisconsin,Dodge,5
35013,New Mexico,Dona Ana,9
20043,Kansas,Doniphan,0
48129,Texas,Donley,0
13093,Georgia,Dooly,12
55029,Wisconsin,Door,3
24019,Maryland,Dorchester,5
45035,South Carolina,Dorchester,3
13095,Georgia,Dougherty,154
08035,Colorado,Douglas,52
13097,Georgia,Douglas,36
17041,Illinois,Douglas,0
20045,Kansas,Douglas,0
27041,Minnesota,Douglas,0
29067,Missouri,Douglas,0
31055,Nebraska,Douglas,93
32005,Nevada,Douglas,0
41019,Oregon,Douglas,0
46043,South Dakota,Douglas,0
53017,Washington,Douglas,3
55031,Wisconsin,Douglas,0
05043,Arkansas,Drew,1
17043,Illinois,DuPage,470
18037,Indiana,Dubois,6
19061,Iowa,Dubuque,22
   NA,Massachusetts,Dukes and Nantucket,0
31057,Nebraska,Dundy,0
29069,Missouri,Dunklin,3
38025,North Dakota,Dunn,0
55033,Wisconsin,Dunn,0
37061,North Carolina,Duplin,28
37063,North Carolina,Durham,63
36027,New York,Dutchess,151
12031,Florida,Duval,64
48131,Texas,Duval,0
47045,Tennessee,Dyer,1
08037,Colorado,Eagle,8
13099,Georgia,Early,31
22033,Louisiana,East Baton Rouge,270
22035,Louisiana,East Carroll,1
22037,Louisiana,East Feliciana,33
48133,Texas,Eastland,0
26045,Michigan,Eaton,7
55035,Wisconsin,Eau Claire,1
13101,Georgia,Echols,0
48135,Texas,Ector,7
35015,New Mexico,Eddy,1
38027,North Dakota,Eddy,0
17045,Illinois,Edgar,0
37065,North Carolina,Edgecombe,9
45037,South Carolina,Edgefield,3
21061,Kentucky,Edmonson,11
46045,South Dakota,Edmunds,0
17047,Illinois,Edwards,0
20047,Kansas,Edwards,0
48137,Texas,Edwards,0
13103,Georgia,Effingham,1
17049,Illinois,Effingham,1
06017,California,El Dorado,0
08041,Colorado,El Paso,120
48141,Texas,El Paso,130
08039,Colorado,Elbert,2
13105,Georgia,Elbert,0
20049,Kansas,Elk,0
42047,Pennsylvania,Elk,0
18039,Indiana,Elkhart,43
32007,Nevada,Elko,1
21063,Kentucky,Elliott,0
20051,Kansas,Ellis,0
40045,Oklahoma,Ellis,0
48139,Texas,Ellis,19
20053,Kansas,Ellsworth,0
01051,Alabama,Elmore,14
16039,Idaho,Elmore,2
13107,Georgia,Emanuel,3
19063,Iowa,Emmet,0
26047,Michigan,Emmet,2
38029,North Dakota,Emmons,1
51595,Virginia,Emporia,14
48143,Texas,Erath,1
36029,New York,Erie,634
39043,Ohio,Erie,22
42049,Pennsylvania,Erie,12
01053,Alabama,Escambia,6
12033,Florida,Escambia,45
32009,Nevada,Esmeralda,0
25009,Massachusetts,Essex,1104
34013,New Jersey,Essex,2021
36031,New York,Essex,0
50009,Vermont,Essex,0
51057,Virginia,Essex,0
21065,Kentucky,Estill,0
01055,Alabama,Etowah,13
32011,Nevada,Eureka,0
22039,Louisiana,Evangeline,1
13109,Georgia,Evans,0
02090,Alaska,Fairbanks North Star,2
51059,Virginia,Fairfax,488
51600,Virginia,Fairfax City,7
09001,Connecticut,Fairfield,1376
39045,Ohio,Fairfield,16
45039,South Carolina,Fairfield,21
46047,South Dakota,Fall River,0
48145,Texas,Falls,0
51610,Virginia,Falls Church,8
13111,Georgia,Fannin,1
48147,Texas,Fannin,7
27043,Minnesota,Faribault,0
46049,South Dakota,Faulk,1
05045,Arkansas,Faulkner,3
51061,Virginia,Fauquier,6
01057,Alabama,Fayette,1
13113,Georgia,Fayette,17
17051,Illinois,Fayette,3
18041,Indiana,Fayette,7
19065,Iowa,Fayette,0
21067,Kentucky,Fayette,26
39047,Ohio,Fayette,0
42051,Pennsylvania,Fayette,4
47047,Tennessee,Fayette,2
48149,Texas,Fayette,2
54019,West Virginia,Fayette,4
   NA,Michigan,Federal Correctional Institution (FCI),5
47049,Tennessee,Fentress,0
30027,Montana,Fergus,0
53019,Washington,Ferry,0
27045,Minnesota,Fillmore,0
31059,Nebraska,Fillmore,1
20055,Kansas,Finney,10
48151,Texas,Fisher,1
12035,Florida,Flagler,5
30029,Montana,Flathead,2
21069,Kentucky,Fleming,0
45041,South Carolina,Florence,51
55037,Wisconsin,Florence,0
13115,Georgia,Floyd,15
18043,Indiana,Floyd,44
19067,Iowa,Floyd,2
21071,Kentucky,Floyd,0
48153,Texas,Floyd,1
51063,Virginia,Floyd,1
51065,Virginia,Fluvanna,7
55039,Wisconsin,Fond du Lac,6
17053,Illinois,Ford,1
20057,Kansas,Ford,8
42053,Pennsylvania,Forest,0
55041,Wisconsin,Forest,3
28035,Mississippi,Forrest,42
13117,Georgia,Forsyth,15
37067,North Carolina,Forsyth,34
48157,Texas,Fort Bend,53
38031,North Dakota,Foster,0
18045,Indiana,Fountain,2
01059,Alabama,Franklin,13
05047,Arkansas,Franklin,0
12037,Florida,Franklin,0
13119,Georgia,Franklin,1
16041,Idaho,Franklin,0
17055,Illinois,Franklin,0
18047,Indiana,Franklin,8
19069,Iowa,Franklin,0
20059,Kansas,Franklin,0
21073,Kentucky,Franklin,4
22041,Louisiana,Franklin,14
23007,Maine,Franklin,1
25011,Massachusetts,Franklin,54
28037,Mississippi,Franklin,2
29071,Missouri,Franklin,18
31061,Nebraska,Franklin,0
36033,New York,Franklin,0
37069,North Carolina,Franklin,21
39049,Ohio,Franklin,404
42055,Pennsylvania,Franklin,43
47051,Tennessee,Franklin,3
48159,Texas,Franklin,0
50011,Vermont,Franklin,6
51067,Virginia,Franklin,1
53021,Washington,Franklin,33
51620,Virginia,Franklin City,2
24021,Maryland,Frederick,117
51069,Virginia,Frederick,6
51630,Virginia,Fredericksburg,0
27047,Minnesota,Freeborn,0
48161,Texas,Freestone,0
08043,Colorado,Fremont,0
16043,Idaho,Fremont,0
19071,Iowa,Fremont,0
56013,Wyoming,Fremont,0
06019,California,Fresno,72
48163,Texas,Frio,0
31063,Nebraska,Frontier,0
05049,Arkansas,Fulton,0
13121,Georgia,Fulton,312
17057,Illinois,Fulton,0
18049,Indiana,Fulton,1
21075,Kentucky,Fulton,0
36035,New York,Fulton,24
39051,Ohio,Fulton,0
42057,Pennsylvania,Fulton,1
31065,Nebraska,Furnas,1
12039,Florida,Gadsden,7
31067,Nebraska,Gage,4
48165,Texas,Gaines,0
51640,Virginia,Galax,13
17059,Illinois,Gallatin,0
21077,Kentucky,Gallatin,7
30031,Montana,Gallatin,1
39053,Ohio,Gallia,1
48167,Texas,Galveston,40
31069,Nebraska,Garden,0
08045,Colorado,Garfield,2
31071,Nebraska,Garfield,0
40047,Oklahoma,Garfield,2
53023,Washington,Garfield,0
05051,Arkansas,Garland,1
21079,Kentucky,Garrard,0
24023,Maryland,Garrett,0
40049,Oklahoma,Garvin,1
48169,Texas,Garza,0
29073,Missouri,Gasconade,0
37071,North Carolina,Gaston,12
37073,North Carolina,Gates,2
20061,Kansas,Geary,1
39055,Ohio,Geauga,42
16045,Idaho,Gem,0
26049,Michigan,Genesee,288
36037,New York,Genesee,5
01061,Alabama,Geneva,0
29075,Missouri,Gentry,9
28039,Mississippi,George,3
45043,South Carolina,Georgetown,3
18051,Indiana,Gibson,2
47053,Tennessee,Gibson,1
04007,Arizona,Gila,5
12041,Florida,Gilchrist,0
47055,Tennessee,Giles,1
51071,Virginia,Giles,0
48171,Texas,Gillespie,0
41021,Oregon,Gilliam,0
13123,Georgia,Gilmer,2
54021,West Virginia,Gilmer,0
08047,Colorado,Gilpin,0
30035,Montana,Glacier,0
12043,Florida,Glades,1
